Gemeinde	2020-01-11T09:53:55.000Z	2020-02-11T05:51:10.000Z	2020-02-11T14:58:48.000Z	2020-03-11T05:54:06.000Z	2020-03-11T14:50:35.000Z	2020-04-11T04:53:25.000Z	2020-04-11T14:09:45.000Z
Flachgau / Flachgau	14	14	14	14	14	14	14
Flachgau / Anif	3	3	3	3	3	3	3
Flachgau / Anthering	0	0	0	0	0	0	0
Flachgau / Bergheim	0	0	0	0	0	0	0
Flachgau / Berndorf bei Salzburg	0	0	0	0	0	0	0
Flachgau / Bürmoos	0	0	0	0	0	0	0
Flachgau / Dorfbeuern	1	1	1	1	1	1	1
Flachgau / Ebenau	0	0	0	0	0	0	0
Flachgau / Elixhausen	0	0	0	0	0	0	0
Flachgau / Elsbethen	0	0	0	0	0	0	0
Flachgau / Eugendorf	0	0	0	0	0	0	0
Flachgau / Faistenau	0	0	0	0	0	0	0
Flachgau / Fuschl am See	0	0	0	0	0	0	0
Flachgau / Göming	0	0	0	0	0	0	0
Flachgau / Grödig	0	0	0	0	0	0	0
Flachgau / Großgmain	0	0	0	0	0	0	0
Flachgau / Hallwang	0	0	0	0	0	0	0
Flachgau / Henndorf am Wallersee	0	0	0	0	0	0	0
Flachgau / Hintersee	0	0	0	0	0	0	0
Flachgau / Hof bei Salzburg	0	0	0	0	0	0	0
Flachgau / Köstendorf	1	1	1	1	1	1	1
Flachgau / Koppl	1	1	1	1	1	1	1
Flachgau / Lamprechtshausen	0	0	0	0	0	0	0
Flachgau / Mattsee	0	0	0	0	0	0	0
Flachgau / Neumarkt am Wallersee	0	0	0	0	0	0	0
Flachgau / Nußdorf am Haunsberg	0	0	0	0	0	0	0
Flachgau / Oberndorf bei Salzburg	0	0	0	0	0	0	0
Flachgau / Obertrum am See	1	1	1	1	1	1	1
Flachgau / Plainfeld	0	0	0	0	0	0	0
Flachgau / Sankt Georgen bei Salzburg	0	0	0	0	0	0	0
Flachgau / Sankt Gilgen	0	0	0	0	0	0	0
Flachgau / Schleedorf	0	0	0	0	0	0	0
Flachgau / Seeham	0	0	0	0	0	0	0
Flachgau / Straßwalchen	1	1	1	1	1	1	1
Flachgau / Strobl	0	0	0	0	0	0	0
Flachgau / Thalgau	5	5	5	5	5	5	5
Flachgau / Wals-Siezenheim	1	1	1	1	1	1	1
Flachgau / Seekirchen am Wallersee	0	0	0	0	0	0	0
Flachgau / Flachgau - Nicht zugeordnet	0	0	0	0	0	0	0
Pongau / Pongau	18	18	18	18	18	18	18
Pongau / Altenmarkt im Pongau	6	6	6	6	6	6	6
Pongau / Bad Hofgastein	0	0	0	0	0	0	0
Pongau / Bad Gastein	0	0	0	0	0	0	0
Pongau / Bischofshofen	1	1	1	1	1	1	1
Pongau / Dorfgastein	0	0	0	0	0	0	0
Pongau / Eben im Pongau	1	1	1	1	1	1	1
Pongau / Filzmoos	1	1	1	1	1	1	1
Pongau / Flachau	1	1	1	1	1	1	1
Pongau / Forstau	0	0	0	0	0	0	0
Pongau / Goldegg	1	1	1	1	1	1	1
Pongau / Großarl	0	0	0	0	0	0	0
Pongau / Hüttau	0	0	0	0	0	0	0
Pongau / Hüttschlag	0	0	0	0	0	0	0
Pongau / Kleinarl	1	1	1	1	1	1	1
Pongau / Mühlbach am Hochkönig	0	0	0	0	0	0	0
Pongau / Pfarrwerfen	0	0	0	0	0	0	0
Pongau / Radstadt	0	0	0	0	0	0	0
Pongau / Sankt Johann im Pongau	0	0	0	0	0	0	0
Pongau / Sankt Martin im Tennengebirge	1	1	1	1	1	1	1
Pongau / Sankt Veit im Pongau	4	4	4	4	4	4	4
Pongau / Schwarzach im Pongau	0	0	0	0	0	0	0
Pongau / Untertauern	1	1	1	1	1	1	1
Pongau / Wagrain	0	0	0	0	0	0	0
Pongau / Werfen	0	0	0	0	0	0	0
Pongau / Werfenweng	0	0	0	0	0	0	0
Pongau / Pongau - Nicht zugeordnet	0	0	0	0	0	0	0
Tennengau / Tennengau	5	5	5	5	5	5	5
Tennengau / Abtenau	0	0	0	0	0	0	0
Tennengau / Adnet	1	1	1	1	1	1	1
Tennengau / Annaberg-Lungötz	0	0	0	0	0	0	0
Tennengau / Golling an der Salzach	0	0	0	0	0	0	0
Tennengau / Hallein	1	1	1	1	1	1	1
Tennengau / Krispl	0	0	0	0	0	0	0
Tennengau / Kuchl	1	1	1	1	1	1	1
Tennengau / Oberalm	0	0	0	0	0	0	0
Tennengau / Puch bei Hallein	0	0	0	0	0	0	0
Tennengau / Rußbach am Pass Gschütt	0	0	0	0	0	0	0
Tennengau / Sankt Koloman	1	1	1	1	1	1	1
Tennengau / Scheffau am Tennengebirge	0	0	0	0	0	0	0
Tennengau / Bad Vigaun	0	0	0	0	0	0	0
Tennengau / Tennengau - Nicht zugeordnet	1	1	1	1	1	1	1
Salzburg Stadt / Salzburg Stadt	3	4	4	4	4	4	4
Salzburg Stadt / Stadt Salzburg - Nicht zugeordnet	1	1	1	1	1	1	1
Lungau / Lungau	1	1	1	1	1	1	1
Lungau / Göriach	0	0	0	0	0	0	0
Lungau / Lessach	0	0	0	0	0	0	0
Lungau / Mariapfarr	0	0	0	0	0	0	0
Lungau / Mauterndorf	0	0	0	0	0	0	0
Lungau / Muhr	0	0	0	0	0	0	0
Lungau / Ramingstein	0	0	0	0	0	0	0
Lungau / Sankt Andrä im Lungau	0	0	0	0	0	0	0
Lungau / Sankt Margarethen im Lungau	0	0	0	0	0	0	0
Lungau / Sankt Michael im Lungau	1	1	1	1	1	1	1
Lungau / Tamsweg	0	0	0	0	0	0	0
Lungau / Thomatal	0	0	0	0	0	0	0
Lungau / Tweng	0	0	0	0	0	0	0
Lungau / Unternberg	0	0	0	0	0	0	0
Lungau / Weißpriach	0	0	0	0	0	0	0
Lungau / Zederhaus	0	0	0	0	0	0	0
Lungau / Lungau - Nicht zugeordnet	0	0	0	0	0	0	0
Pinzgau / Pinzgau	9	9	9	9	9	9	9
Pinzgau / Bramberg am Wildkogel	0	0	0	0	0	0	0
Pinzgau / Bruck an der Glocknerstraße	0	0	0	0	0	0	0
Pinzgau / Dienten am Hochkönig	0	0	0	0	0	0	0
Pinzgau / Fusch an der Glocknerstraße	0	0	0	0	0	0	0
Pinzgau / Hollersbach	0	0	0	0	0	0	0
Pinzgau / Kaprun	0	0	0	0	0	0	0
Pinzgau / Krimml	0	0	0	0	0	0	0
Pinzgau / Lend	0	0	0	0	0	0	0
Pinzgau / Leogang	0	0	0	0	0	0	0
Pinzgau / Lofer	1	1	1	1	1	1	1
Pinzgau / Maishofen	0	0	0	0	0	0	0
Pinzgau / Maria Alm am Steinernen Meer	0	0	0	0	0	0	0
Pinzgau / Mittersill	2	2	2	2	2	2	2
Pinzgau / Neukirchen am Großvenediger	0	0	0	0	0	0	0
Pinzgau / Niedernsill	0	0	0	0	0	0	0
Pinzgau / Piesendorf	0	0	0	0	0	0	0
Pinzgau / Rauris	0	0	0	0	0	0	0
Pinzgau / Saalbach-Hinterglemm	1	1	1	1	1	1	1
Pinzgau / Saalfelden am Steinernen Meer	2	2	2	2	2	2	2
Pinzgau / Sankt Martin bei Lofer	0	0	0	0	0	0	0
Pinzgau / Stuhlfelden	0	0	0	0	0	0	0
Pinzgau / Taxenbach	0	0	0	0	0	0	0
Pinzgau / Unken	0	0	0	0	0	0	0
Pinzgau / Uttendorf	1	1	1	1	1	1	1
Pinzgau / Viehhofen	0	0	0	0	0	0	0
Pinzgau / Wald im Pinzgau	0	0	0	0	0	0	0
Pinzgau / Weißbach bei Lofer	0	0	0	0	0	0	0
Pinzgau / Zell am See	2	2	2	2	2	2	2
Pinzgau / Pinzgau - Nicht zugeordnet	0	0	0	0	0	0	0